Year,County,Waste Produced (Tons)
2015.0,Ventura,851242.59
2015.0,Yolo,169242.78
2015.0,Yuba,129424.37
2016.0,Alameda,1188438.89
2016.0,Alpine,750.57
2016.0,Amador,31807.79
2016.0,Butte,196732.68
2016.0,Calaveras,142755.94
2016.0,Colusa,23515.26
2016.0,Contra Costa,767644.05
2016.0,Del Norte,73.44
2016.0,El Dorado,109932.55
2016.0,Fresno,835765.63
2016.0,Glenn,21724.37
2016.0,Humboldt,72498.15
2016.0,Imperial,215913.1
2016.0,Inyo,19636.89
2016.0,Kern,938463.36
2016.0,Kings,100253.25
2016.0,Lake,133316.01
2016.0,Lassen,19875.82
2016.0,Los Angeles,9625184.38
2016.0,Madera,138479.25
2016.0,Marin,223071.2
2016.0,Mariposa,14394.18
2016.0,Mendocino,62372.16
2016.0,Merced,249437.25
2016.0,Modoc,5.26
2016.0,Mono,22223.79
2016.0,Monterey,406045.04
2016.0,Napa,129346.34
2016.0,Nevada,4353.64
2016.0,Orange,3087161.18
2016.0,Placer,266427.85
2016.0,Plumas,173.77
2016.0,Riverside,2158648.41
2016.0,Sacramento,1205624.42
2016.0,San Benito,74475.25
2016.0,San Bernardino,1728326.52
2016.0,San Diego,3317215.85
2016.0,San Francisco,600231.49
2016.0,San Joaquin,746048.6
2016.0,San Luis Obispo,299713.14
2016.0,San Mateo,597070.92
2016.0,Santa Barbara,415705.68
2016.0,Santa Clara,1366218.25
2016.0,Santa Cruz,210993.77
2016.0,Shasta,177336.64
2016.0,Sierra,2674.81
2016.0,Siskiyou,335.36
2016.0,Solano,430608.57
2016.0,Sonoma,427352.92
2016.0,Stanislaus,340413.58
2016.0,Tehama,61476.21
2016.0,Trinity,9751.49
2016.0,Tulare,374898.1
2016.0,Tuolumne,42223.46
2016.0,Ventura,866500.73
2016.0,Yolo,178641.2
2016.0,Yuba,135728.66
2017.0,Alameda,1381330.35
2017.0,Alpine,386.71
2017.0,Amador,37132.06
2017.0,Butte,223223.53
2017.0,Calaveras,37393.33
2017.0,Colusa,24597.39
2017.0,Contra Costa,801279.7
2017.0,Del Norte,193.98
2017.0,El Dorado,101875.61
2017.0,Fresno,854067.62
2017.0,Glenn,19998.98
2017.0,Humboldt,65795.21
2017.0,Imperial,172875.44
2017.0,Inyo,20815.9
2017.0,Kern,985249.96
2017.0,Kings,107610.53
2017.0,Lake,98386.84
2017.0,Lassen,21098.71
2017.0,Los Angeles,10170204.87
2017.0,Madera,136635.62
2017.0,Marin,231661.88
2017.0,Mariposa,34559.43
2017.0,Mendocino,91985.27
2017.0,Merced,268648.65
2017.0,Modoc,18.29
2017.0,Mono,23814.65
2017.0,Monterey,445145.77
2017.0,Napa,188270.06
2017.0,Nevada,19861.38
2017.0,Orange,3262162.12
2017.0,Placer,291106.66
2017.0,Plumas,263.56
2017.0,Riverside,2322650.95
2017.0,Sacramento,1359861.76
2017.0,San Benito,80251.56
2017.0,San Bernardino,1850456.16
2017.0,San Diego,3424269.04
2017.0,San Francisco,626997.05
2017.0,San Joaquin,824601.15
2017.0,San Luis Obispo,310405.29
2017.0,San Mateo,612396.85
2017.0,Santa Barbara,417420.87
2017.0,Santa Clara,1475585.74
2017.0,Santa Cruz,213359.01
2017.0,Shasta,197638.43
2017.0,Sierra,1288.07
2017.0,Siskiyou,305.48
2017.0,Solano,472685.59
2017.0,Sonoma,948776.88
2017.0,Stanislaus,336099.58
2017.0,Tehama,61808.91
2017.0,Trinity,28012.22
2017.0,Tulare,439237.04
2017.0,Tuolumne,45119.88
2017.0,Ventura,922012.68
2017.0,Yolo,188960.55
2017.0,Yuba,171346.24
2018.0,Alameda,1342490.34
2018.0,Alpine,566.91
2018.0,Amador,37919.99
2018.0,Butte,206845.92
2018.0,Calaveras,39863.54
2018.0,Colusa,23694.38
2018.0,Contra Costa,875888.03
2018.0,Del Norte,203.33
2018.0,El Dorado,121330.43
2018.0,Fresno,879889.39
2018.0,Glenn,22908.18
2018.0,Humboldt,27242.27
2018.0,Imperial,152344.85
2018.0,Inyo,20887.42
2018.0,Kern,1036037.57
2018.0,Kings,108805.04
2018.0,Lake,92765.92
2018.0,Lassen,20759.04
2018.0,Los Angeles,10417283.86
2018.0,Madera,143714.94
2018.0,Marin,250465.71
2018.0,Mariposa,13706.04
2018.0,Mendocino,122166.7
2018.0,Merced,264643.71
2018.0,Modoc,60.61
2018.0,Mono,23082.11
2018.0,Monterey,454561.78
2018.0,Napa,231472.15
2018.0,Nevada,6487.96
2018.0,Orange,3351214.16
2018.0,Placer,303921.17
2018.0,Plumas,261.0
2018.0,Riverside,2442097.02
2018.0,Sacramento,1362828.22
2018.0,San Benito,86457.14
2018.0,San Bernardino,1938900.18
2018.0,San Diego,3548653.61
2018.0,San Francisco,739690.89
2018.0,San Joaquin,903737.21
2018.0,San Luis Obispo,290200.69
2018.0,San Mateo,598840.14
2018.0,Santa Barbara,455075.02
2018.0,Santa Clara,1513136.01
2018.0,Santa Cruz,225452.04
2018.0,Shasta,623720.2
2018.0,Siskiyou,3439.56
2018.0,Solano,442008.48
2018.0,Sonoma,1245678.97
2018.0,Stanislaus,391722.74
2018.0,Tehama,59132.46
2018.0,Trinity,7633.0
2018.0,Tulare,423906.9
2018.0,Tuolumne,45826.26
2018.0,Ventura,1195379.71
2018.0,Yolo,195258.12
2018.0,Yuba,153207.89
2019.0,Alameda,1465263.51
2019.0,Alpine,566.18
2019.0,Amador,35768.39
2019.0,Butte,1818063.23
2019.0,Calaveras,35660.9
2019.0,Colusa,23744.31
2019.0,Contra Costa,794518.98
2019.0,Del Norte,88.71
2019.0,El Dorado,121490.25
2019.0,Fresno,964982.11
2019.0,Glenn,81573.78
2019.0,Humboldt,23039.6
2019.0,Imperial,135092.23
2019.0,Inyo,18035.53
2019.0,Kern,1086243.73
2019.0,Kings,115397.98
2019.0,Lake,53244.27
2019.0,Lassen,22338.23
2019.0,Los Angeles,11141950.72
2019.0,Madera,158630.22
2019.0,Marin,241254.45
2019.0,Mariposa,27390.23
2019.0,Mendocino,48914.65
2019.0,Merced,277454.07
2019.0,Modoc,11537.13
2019.0,Mono,27669.37
2019.0,Monterey,516537.48
2019.0,Napa,180694.75
2019.0,Nevada,9022.35
2019.0,Orange,3373309.25
2019.0,Placer,281556.39
2019.0,Plumas,173.99
2019.0,Riverside,2515629.02
2019.0,Sacramento,1406241.62
2019.0,San Benito,88184.37
2019.0,San Bernardino,1978070.48
2019.0,San Diego,3200806.27
2019.0,San Francisco,713009.58
2019.0,San Joaquin,880241.79
2019.0,San Luis Obispo,288432.48
2019.0,San Mateo,623371.35
2019.0,Santa Barbara,435073.91
2019.0,Santa Clara,1452222.43
2019.0,Santa Cruz,234708.67
2019.0,Shasta,200160.07
2019.0,Sierra,15.34
2019.0,Siskiyou,951.74
2019.0,Solano,437553.11
2019.0,Sonoma,472841.01
2019.0,Stanislaus,365579.18
2019.0,Tehama,66278.44
2019.0,Trinity,8752.43
2019.0,Tulare,446633.6
2019.0,Tuolumne,46559.93
2019.0,Ventura,1003051.31
2019.0,Yolo,192255.23
2019.0,Yuba,169463.51
2020.0,Alameda,1388986.9465000003
2020.0,Alpine,1337.5104999999999
2020.0,Amador,36809.86450000001
2020.0,Butte,281785.144
2020.0,Calaveras,45511.5155
2020.0,Colusa,21808.823500000002
2020.0,Contra Costa,839256.8254999999
2020.0,Del Norte,5620.403157894737
2020.0,El Dorado,77482.43299999999
2020.0,Fresno,810387.37
2020.0,Glenn,23859.8825
2020.0,Humboldt,54256.91900000001
2020.0,Imperial,208598.91550000006
2020.0,Inyo,18762.658000000003
2020.0,Kern,832319.5064999999
2020.0,Kings,104198.94450000001
2020.0,Lake,62523.634
2020.0,Lassen,20423.3935
2020.0,Los Angeles,10352713.0705
2020.0,Madera,125894.62149999998
2020.0,Marin,213277.7895
2020.0,Mariposa,14801.054999999997
2020.0,Mendocino,66869.63399999999
2020.0,Merced,240725.82450000002
2020.0,Modoc,988.4174999999999
2020.0,Mono,26050.0895
2020.0,Monterey,404299.711
2020.0,Napa,150925.68550000002
2020.0,Nevada,34170.299999999996
2020.0,Orange,3367982.0604999997
2020.0,Placer,258892.56699999995
2020.0,Plumas,413.5380000000001
2020.0,Riverside,2064610.1110000007
2020.0,Sacramento,1173259.957
2020.0,San Benito,62998.202000000005
2020.0,San Bernardino,1862851.1509999998
2020.0,San Diego,3461253.6385000004
2020.0,San Francisco,630480.7145000001
2020.0,San Joaquin,723226.507
2020.0,San Luis Obispo,264230.4505
2020.0,San Mateo,660699.603
2020.0,Santa Barbara,432726.1545
2020.0,Santa Clara,1362623.704
2020.0,Santa Cruz,209004.93050000002
2020.0,Shasta,193922.078
2020.0,Sierra,2491.0042105263155
2020.0,Siskiyou,19177.604
2020.0,Solano,396108.9565
2020.0,Sonoma,503024.0805
2020.0,Stanislaus,278097.70050000004
2020.0,Tehama,59638.42
2020.0,Trinity,8775.4345
2020.0,Tulare,363623.3795
2020.0,Tuolumne,36964.053
2020.0,Ventura,910419.4865
2020.0,Yolo,182288.1205
2020.0,Yuba,137813.69100000002
2021.0,Alameda,1388986.9465000003
2021.0,Alpine,1337.5104999999999
2021.0,Amador,36809.86450000001
2021.0,Butte,281785.144
2021.0,Calaveras,45511.5155
2021.0,Colusa,21808.823500000002
2021.0,Contra Costa,839256.8254999999
2021.0,Del Norte,5620.403157894737
2021.0,El Dorado,77482.43299999999
2021.0,Fresno,810387.37
2021.0,Glenn,23859.8825
2021.0,Humboldt,54256.91900000001
2021.0,Imperial,208598.91550000006
2021.0,Inyo,18762.658000000003
2021.0,Kern,832319.5064999999
2021.0,Kings,104198.94450000001
2021.0,Lake,62523.634
2021.0,Lassen,20423.3935
2021.0,Los Angeles,10352713.0705
2021.0,Madera,125894.62149999998
2021.0,Marin,213277.7895
2021.0,Mariposa,14801.054999999997
2021.0,Mendocino,66869.63399999999
2021.0,Merced,240725.82450000002
2021.0,Modoc,988.4174999999999
2021.0,Mono,26050.0895
2021.0,Monterey,404299.711
2021.0,Napa,150925.68550000002
2021.0,Nevada,34170.299999999996
2021.0,Orange,3367982.0604999997
2021.0,Placer,258892.56699999995
2021.0,Plumas,413.5380000000001
2021.0,Riverside,2064610.1110000007
2021.0,Sacramento,1173259.957
2021.0,San Benito,62998.202000000005
2021.0,San Bernardino,1862851.1509999998
2021.0,San Diego,3461253.6385000004
2021.0,San Francisco,630480.7145000001
2021.0,San Joaquin,723226.507
2021.0,San Luis Obispo,264230.4505
2021.0,San Mateo,660699.603
2021.0,Santa Barbara,432726.1545
2021.0,Santa Clara,1362623.704
2021.0,Santa Cruz,209004.93050000002
2021.0,Shasta,193922.078
2021.0,Sierra,2491.0042105263155
2021.0,Siskiyou,19177.604
2021.0,Solano,396108.9565
2021.0,Sonoma,503024.0805
2021.0,Stanislaus,278097.70050000004
2021.0,Tehama,59638.42
2021.0,Trinity,8775.4345
2021.0,Tulare,363623.3795
2021.0,Tuolumne,36964.053
2021.0,Ventura,910419.4865
2021.0,Yolo,182288.1205
2021.0,Yuba,137813.69100000002
2022.0,Alameda,1388986.9465000003
2022.0,Alpine,1337.5104999999999
2022.0,Amador,36809.86450000001
2022.0,Butte,281785.144
2022.0,Calaveras,45511.5155
2022.0,Colusa,21808.823500000002
2022.0,Contra Costa,839256.8254999999
2022.0,Del Norte,5620.403157894737
2022.0,El Dorado,77482.43299999999
2022.0,Fresno,810387.37
2022.0,Glenn,23859.8825
2022.0,Humboldt,54256.91900000001
2022.0,Imperial,208598.91550000006
2022.0,Inyo,18762.658000000003
2022.0,Kern,832319.5064999999
2022.0,Kings,104198.94450000001
2022.0,Lake,62523.634
2022.0,Lassen,20423.3935
2022.0,Los Angeles,10352713.0705
2022.0,Madera,125894.62149999998
2022.0,Marin,213277.7895
2022.0,Mariposa,14801.054999999997
2022.0,Mendocino,66869.63399999999
2022.0,Merced,240725.82450000002
2022.0,Modoc,988.4174999999999
2022.0,Mono,26050.0895
2022.0,Monterey,404299.711
2022.0,Napa,150925.68550000002
2022.0,Nevada,34170.299999999996
2022.0,Orange,3367982.0604999997
2022.0,Placer,258892.56699999995
2022.0,Plumas,413.5380000000001
2022.0,Riverside,2064610.1110000007
2022.0,Sacramento,1173259.957
2022.0,San Benito,62998.202000000005
2022.0,San Bernardino,1862851.1509999998
2022.0,San Diego,3461253.6385000004
2022.0,San Francisco,630480.7145000001
2022.0,San Joaquin,723226.507
2022.0,San Luis Obispo,264230.4505
2022.0,San Mateo,660699.603
2022.0,Santa Barbara,432726.1545
2022.0,Santa Clara,1362623.704
2022.0,Santa Cruz,209004.93050000002
2022.0,Shasta,193922.078
2022.0,Sierra,2491.0042105263155
2022.0,Siskiyou,19177.604
2022.0,Solano,396108.9565
2022.0,Sonoma,503024.0805
2022.0,Stanislaus,278097.70050000004
2022.0,Tehama,59638.42
2022.0,Trinity,8775.4345
2022.0,Tulare,363623.3795
2022.0,Tuolumne,36964.053
2022.0,Ventura,910419.4865
2022.0,Yolo,182288.1205
2022.0,Yuba,137813.69100000002
2023.0,Alameda,1388986.9465000003
2023.0,Alpine,1337.5104999999999
2023.0,Amador,36809.86450000001
2023.0,Butte,281785.144
2023.0,Calaveras,45511.5155
2023.0,Colusa,21808.823500000002
2023.0,Contra Costa,839256.8254999999
2023.0,Del Norte,5620.403157894737
2023.0,El Dorado,77482.43299999999
2023.0,Fresno,810387.37
2023.0,Glenn,23859.8825
2023.0,Humboldt,54256.91900000001
2023.0,Imperial,208598.91550000006
2023.0,Inyo,18762.658000000003
2023.0,Kern,832319.5064999999
2023.0,Kings,104198.94450000001
2023.0,Lake,62523.634
2023.0,Lassen,20423.3935
2023.0,Los Angeles,10352713.0705
2023.0,Madera,125894.62149999998
2023.0,Marin,213277.7895
2023.0,Mariposa,14801.054999999997
2023.0,Mendocino,66869.63399999999
2023.0,Merced,240725.82450000002
2023.0,Modoc,988.4174999999999
2023.0,Mono,26050.0895
2023.0,Monterey,404299.711
2023.0,Napa,150925.68550000002
2023.0,Nevada,34170.299999999996
2023.0,Orange,3367982.0604999997
2023.0,Placer,258892.56699999995
2023.0,Plumas,413.5380000000001
2023.0,Riverside,2064610.1110000007
2023.0,Sacramento,1173259.957
2023.0,San Benito,62998.202000000005
2023.0,San Bernardino,1862851.1509999998
2023.0,San Diego,3461253.6385000004
2023.0,San Francisco,630480.7145000001
2023.0,San Joaquin,723226.507
2023.0,San Luis Obispo,264230.4505
2023.0,San Mateo,660699.603
2023.0,Santa Barbara,432726.1545
2023.0,Santa Clara,1362623.704
2023.0,Santa Cruz,209004.93050000002
2023.0,Shasta,193922.078
2023.0,Sierra,2491.0042105263155
2023.0,Siskiyou,19177.604
2023.0,Solano,396108.9565
2023.0,Sonoma,503024.0805
2023.0,Stanislaus,278097.70050000004
2023.0,Tehama,59638.42
2023.0,Trinity,8775.4345
2023.0,Tulare,363623.3795
2023.0,Tuolumne,36964.053
2023.0,Ventura,910419.4865
2023.0,Yolo,182288.1205
2023.0,Yuba,137813.69100000002
2024.0,Alameda,1388986.9465000003
2024.0,Alpine,1337.5104999999999
2024.0,Amador,36809.86450000001
2024.0,Butte,281785.144
2024.0,Calaveras,45511.5155
2024.0,Colusa,21808.823500000002
2024.0,Contra Costa,839256.8254999999
2024.0,Del Norte,5620.403157894737
2024.0,El Dorado,77482.43299999999
2024.0,Fresno,810387.37
2024.0,Glenn,23859.8825
2024.0,Humboldt,54256.91900000001
2024.0,Imperial,208598.91550000006
2024.0,Inyo,18762.658000000003
2024.0,Kern,832319.5064999999
2024.0,Kings,104198.94450000001
2024.0,Lake,62523.634
2024.0,Lassen,20423.3935
2024.0,Los Angeles,10352713.0705
2024.0,Madera,125894.62149999998
2024.0,Marin,213277.7895
2024.0,Mariposa,14801.054999999997
2024.0,Mendocino,66869.63399999999
2024.0,Merced,240725.82450000002
2024.0,Modoc,988.4174999999999
2024.0,Mono,26050.0895
2024.0,Monterey,404299.711
2024.0,Napa,150925.68550000002
2024.0,Nevada,34170.299999999996
2024.0,Orange,3367982.0604999997
2024.0,Placer,258892.56699999995
2024.0,Plumas,413.5380000000001
2024.0,Riverside,2064610.1110000007
2024.0,Sacramento,1173259.957
2024.0,San Benito,62998.202000000005
2024.0,San Bernardino,1862851.1509999998
2024.0,San Diego,3461253.6385000004
2024.0,San Francisco,630480.7145000001
2024.0,San Joaquin,723226.507
2024.0,San Luis Obispo,264230.4505
2024.0,San Mateo,660699.603
2024.0,Santa Barbara,432726.1545
2024.0,Santa Clara,1362623.704
2024.0,Santa Cruz,209004.93050000002
2024.0,Shasta,193922.078
2024.0,Sierra,2491.0042105263155
2024.0,Siskiyou,19177.604
2024.0,Solano,396108.9565
2024.0,Sonoma,503024.0805
2024.0,Stanislaus,278097.70050000004
2024.0,Tehama,59638.42
2024.0,Trinity,8775.4345
2024.0,Tulare,363623.3795
2024.0,Tuolumne,36964.053
2024.0,Ventura,910419.4865
2024.0,Yolo,182288.1205
2024.0,Yuba,137813.69100000002
2025.0,Alameda,1388986.9465000003
2025.0,Alpine,1337.5104999999999
2025.0,Amador,36809.86450000001
2025.0,Butte,281785.144
2025.0,Calaveras,45511.5155
2025.0,Colusa,21808.823500000002
2025.0,Contra Costa,839256.8254999999
2025.0,Del Norte,5620.403157894737
2025.0,El Dorado,77482.43299999999
2025.0,Fresno,810387.37
2025.0,Glenn,23859.8825
2025.0,Humboldt,54256.91900000001
2025.0,Imperial,208598.91550000006
2025.0,Inyo,18762.658000000003
2025.0,Kern,832319.5064999999
2025.0,Kings,104198.94450000001
2025.0,Lake,62523.634
2025.0,Lassen,20423.3935
2025.0,Los Angeles,10352713.0705
2025.0,Madera,125894.62149999998
2025.0,Marin,213277.7895
2025.0,Mariposa,14801.054999999997
2025.0,Mendocino,66869.63399999999
2025.0,Merced,240725.82450000002
2025.0,Modoc,988.4174999999999
2025.0,Mono,26050.0895
2025.0,Monterey,404299.711
2025.0,Napa,150925.68550000002
2025.0,Nevada,34170.299999999996
2025.0,Orange,3367982.0604999997
2025.0,Placer,258892.56699999995
2025.0,Plumas,413.5380000000001
2025.0,Riverside,2064610.1110000007
2025.0,Sacramento,1173259.957
2025.0,San Benito,62998.202000000005
2025.0,San Bernardino,1862851.1509999998
2025.0,San Diego,3461253.6385000004
2025.0,San Francisco,630480.7145000001
2025.0,San Joaquin,723226.507
2025.0,San Luis Obispo,264230.4505
2025.0,San Mateo,660699.603
2025.0,Santa Barbara,432726.1545
2025.0,Santa Clara,1362623.704
2025.0,Santa Cruz,209004.93050000002
2025.0,Shasta,193922.078
2025.0,Sierra,2491.0042105263155
2025.0,Siskiyou,19177.604
2025.0,Solano,396108.9565
2025.0,Sonoma,503024.0805
2025.0,Stanislaus,278097.70050000004
2025.0,Tehama,59638.42
2025.0,Trinity,8775.4345
2025.0,Tulare,363623.3795
2025.0,Tuolumne,36964.053
2025.0,Ventura,910419.4865
2025.0,Yolo,182288.1205
2025.0,Yuba,137813.69100000002
2026.0,Alameda,1388986.9465000003
2026.0,Alpine,1337.5104999999999
2026.0,Amador,36809.86450000001
2026.0,Butte,281785.144
2026.0,Calaveras,45511.5155
2026.0,Colusa,21808.823500000002
2026.0,Contra Costa,839256.8254999999
2026.0,Del Norte,5620.403157894737
2026.0,El Dorado,77482.43299999999
2026.0,Fresno,810387.37
2026.0,Glenn,23859.8825
2026.0,Humboldt,54256.91900000001
2026.0,Imperial,208598.91550000006
2026.0,Inyo,18762.658000000003
2026.0,Kern,832319.5064999999
2026.0,Kings,104198.94450000001
2026.0,Lake,62523.634
2026.0,Lassen,20423.3935
2026.0,Los Angeles,10352713.0705
2026.0,Madera,125894.62149999998
2026.0,Marin,213277.7895
2026.0,Mariposa,14801.054999999997
2026.0,Mendocino,66869.63399999999
2026.0,Merced,240725.82450000002
2026.0,Modoc,988.4174999999999
2026.0,Mono,26050.0895
2026.0,Monterey,404299.711
2026.0,Napa,150925.68550000002
2026.0,Nevada,34170.299999999996
2026.0,Orange,3367982.0604999997
2026.0,Placer,258892.56699999995
2026.0,Plumas,413.5380000000001
2026.0,Riverside,2064610.1110000007
2026.0,Sacramento,1173259.957
2026.0,San Benito,62998.202000000005
2026.0,San Bernardino,1862851.1509999998
2026.0,San Diego,3461253.6385000004
2026.0,San Francisco,630480.7145000001
2026.0,San Joaquin,723226.507
2026.0,San Luis Obispo,264230.4505
2026.0,San Mateo,660699.603
2026.0,Santa Barbara,432726.1545
2026.0,Santa Clara,1362623.704
2026.0,Santa Cruz,209004.93050000002
2026.0,Shasta,193922.078
2026.0,Sierra,2491.0042105263155
2026.0,Siskiyou,19177.604
2026.0,Solano,396108.9565
2026.0,Sonoma,503024.0805
2026.0,Stanislaus,278097.70050000004
2026.0,Tehama,59638.42
2026.0,Trinity,8775.4345
2026.0,Tulare,363623.3795
2026.0,Tuolumne,36964.053
2026.0,Ventura,910419.4865
2026.0,Yolo,182288.1205
2026.0,Yuba,137813.69100000002
2027.0,Alameda,1388986.9465000003
2027.0,Alpine,1337.5104999999999
2027.0,Amador,36809.86450000001
2027.0,Butte,281785.144
2027.0,Calaveras,45511.5155
2027.0,Colusa,21808.823500000002
2027.0,Contra Costa,839256.8254999999
2027.0,Del Norte,5620.403157894737
2027.0,El Dorado,77482.43299999999
2027.0,Fresno,810387.37
2027.0,Glenn,23859.8825
2027.0,Humboldt,54256.91900000001
2027.0,Imperial,208598.91550000006
2027.0,Inyo,18762.658000000003
2027.0,Kern,832319.5064999999
2027.0,Kings,104198.94450000001
2027.0,Lake,62523.634
2027.0,Lassen,20423.3935
2027.0,Los Angeles,10352713.0705
2027.0,Madera,125894.62149999998
2027.0,Marin,213277.7895
2027.0,Mariposa,14801.054999999997
2027.0,Mendocino,66869.63399999999
2027.0,Merced,240725.82450000002
2027.0,Modoc,988.4174999999999
2027.0,Mono,26050.0895
2027.0,Monterey,404299.711
2027.0,Napa,150925.68550000002
2027.0,Nevada,34170.299999999996
2027.0,Orange,3367982.0604999997
2027.0,Placer,258892.56699999995
2027.0,Plumas,413.5380000000001
2027.0,Riverside,2064610.1110000007
2027.0,Sacramento,1173259.957
2027.0,San Benito,62998.202000000005
2027.0,San Bernardino,1862851.1509999998
2027.0,San Diego,3461253.6385000004
2027.0,San Francisco,630480.7145000001
2027.0,San Joaquin,723226.507
2027.0,San Luis Obispo,264230.4505
2027.0,San Mateo,660699.603
2027.0,Santa Barbara,432726.1545
2027.0,Santa Clara,1362623.704
2027.0,Santa Cruz,209004.93050000002
2027.0,Shasta,193922.078
2027.0,Sierra,2491.0042105263155
2027.0,Siskiyou,19177.604
2027.0,Solano,396108.9565
2027.0,Sonoma,503024.0805
2027.0,Stanislaus,278097.70050000004
2027.0,Tehama,59638.42
2027.0,Trinity,8775.4345
2027.0,Tulare,363623.3795
2027.0,Tuolumne,36964.053
2027.0,Ventura,910419.4865
2027.0,Yolo,182288.1205
2027.0,Yuba,137813.69100000002
2028.0,Alameda,1388986.9465000003
2028.0,Alpine,1337.5104999999999
2028.0,Amador,36809.86450000001
2028.0,Butte,281785.144
2028.0,Calaveras,45511.5155
2028.0,Colusa,21808.823500000002
2028.0,Contra Costa,839256.8254999999
2028.0,Del Norte,5620.403157894737
2028.0,El Dorado,77482.43299999999
2028.0,Fresno,810387.37
2028.0,Glenn,23859.8825
2028.0,Humboldt,54256.91900000001
2028.0,Imperial,208598.91550000006
2028.0,Inyo,18762.658000000003
2028.0,Kern,832319.5064999999
2028.0,Kings,104198.94450000001
2028.0,Lake,62523.634
2028.0,Lassen,20423.3935
2028.0,Los Angeles,10352713.0705
2028.0,Madera,125894.62149999998
2028.0,Marin,213277.7895
2028.0,Mariposa,14801.054999999997
2028.0,Mendocino,66869.63399999999
2028.0,Merced,240725.82450000002
2028.0,Modoc,988.4174999999999
2028.0,Mono,26050.0895
2028.0,Monterey,404299.711
2028.0,Napa,150925.68550000002
2028.0,Nevada,34170.299999999996
2028.0,Orange,3367982.0604999997
2028.0,Placer,258892.56699999995
2028.0,Plumas,413.5380000000001
2028.0,Riverside,2064610.1110000007
2028.0,Sacramento,1173259.957
2028.0,San Benito,62998.202000000005
2028.0,San Bernardino,1862851.1509999998
2028.0,San Diego,3461253.6385000004
2028.0,San Francisco,630480.7145000001
2028.0,San Joaquin,723226.507
2028.0,San Luis Obispo,264230.4505
2028.0,San Mateo,660699.603
2028.0,Santa Barbara,432726.1545
2028.0,Santa Clara,1362623.704
2028.0,Santa Cruz,209004.93050000002
2028.0,Shasta,193922.078
2028.0,Sierra,2491.0042105263155
2028.0,Siskiyou,19177.604
2028.0,Solano,396108.9565
2028.0,Sonoma,503024.0805
2028.0,Stanislaus,278097.70050000004
2028.0,Tehama,59638.42
2028.0,Trinity,8775.4345
2028.0,Tulare,363623.3795
2028.0,Tuolumne,36964.053
2028.0,Ventura,910419.4865
2028.0,Yolo,182288.1205
2028.0,Yuba,137813.69100000002
2029.0,Alameda,1388986.9465000003
2029.0,Alpine,1337.5104999999999
2029.0,Amador,36809.86450000001
2029.0,Butte,281785.144
2029.0,Calaveras,45511.5155
2029.0,Colusa,21808.823500000002
2029.0,Contra Costa,839256.8254999999
2029.0,Del Norte,5620.403157894737
2029.0,El Dorado,77482.43299999999
2029.0,Fresno,810387.37
2029.0,Glenn,23859.8825
2029.0,Humboldt,54256.91900000001
2029.0,Imperial,208598.91550000006
2029.0,Inyo,18762.658000000003
2029.0,Kern,832319.5064999999
2029.0,Kings,104198.94450000001
2029.0,Lake,62523.634
2029.0,Lassen,20423.3935
2029.0,Los Angeles,10352713.0705
2029.0,Madera,125894.62149999998
2029.0,Marin,213277.7895
2029.0,Mariposa,14801.054999999997
2029.0,Mendocino,66869.63399999999
2029.0,Merced,240725.82450000002
2029.0,Modoc,988.4174999999999
2029.0,Mono,26050.0895
2029.0,Monterey,404299.711
2029.0,Napa,150925.68550000002
2029.0,Nevada,34170.299999999996
2029.0,Orange,3367982.0604999997
2029.0,Placer,258892.56699999995
2029.0,Plumas,413.5380000000001
2029.0,Riverside,2064610.1110000007
2029.0,Sacramento,1173259.957
2029.0,San Benito,62998.202000000005
2029.0,San Bernardino,1862851.1509999998
2029.0,San Diego,3461253.6385000004
2029.0,San Francisco,630480.7145000001
2029.0,San Joaquin,723226.507
2029.0,San Luis Obispo,264230.4505
2029.0,San Mateo,660699.603
2029.0,Santa Barbara,432726.1545
2029.0,Santa Clara,1362623.704
2029.0,Santa Cruz,209004.93050000002
2029.0,Shasta,193922.078
2029.0,Sierra,2491.0042105263155
2029.0,Siskiyou,19177.604
2029.0,Solano,396108.9565
2029.0,Sonoma,503024.0805
2029.0,Stanislaus,278097.70050000004
2029.0,Tehama,59638.42
2029.0,Trinity,8775.4345
2029.0,Tulare,363623.3795
2029.0,Tuolumne,36964.053
2029.0,Ventura,910419.4865
2029.0,Yolo,182288.1205
2029.0,Yuba,137813.69100000002
